Identifier,Slug,Image,Is Part Of,Title,Description,Date Issued,Creator,Publisher,Types,Format,Keyword,Language,Spatial Coverage,Access Rights,IIIF
UMN_ALMA:9917876860001701,p16022coll230:620,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/620,p16022coll230,Official railroad map of Wisconsin,"Includes lists of railroads showing miles and gross earnings for year ending June 30, 1911. Also includes statistical tables and list of counties giving area, population (1910), county seat, distance from Madison, and distance from Milwaukee.104 x 84 centimeters",1912,Railroad Commission of Wisconsin.,"Railroad Commission of Wisconsin (Milwaukee, Wis.)",Maps,jpg,Railroads Wisconsin Maps,English,",Wisconsin,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/620/manifest.json
UMN_ALMA:9924314010001701,p16022coll205:388,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/388,p16022coll205,Plan de la ville de Marseille : 1919,Originally 1 sheet.75 x 116 centimeters,1919,"Curet, Louis",Bourgeat (Marseille),Maps,jpg,Marseille (France) Maps,French,"Marseille,France","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/388/manifest.json
UMN_ALMA:9942213160001701,p16022coll205:419,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/419,p16022coll205,Plan der Altstadt von Nürnberg : Plan of the old town.,"Some buildings shown in pictorial relief.   Indexed.   North oriented to the upper right.   Includes ill. and advertisements.   On verso: advertisements and ancillary maps: Pleasure resorts, parks in and near Nuremberg -- Interesting excursions from Nuremberg.46 x 57 centimeters",1920 - 1929?,,Publisher not identified. (Nürnberg?),Maps,jpg,Nuremberg (Germany) Maps,German,"Nuremberg,Germany","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/419/manifest.json
UMN_ALMA:9924295000001701,p16022coll205:377,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/377,p16022coll205,Plan des paroisses de Paris : avec la distinction des parties eparses qui de dépendent,Includes index.116 x 151 centimeters,1904,"Junié, J.",Publisher not identified. (Paris?),Maps,jpg,Paris (France) Maps,French,"Paris,France","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/377/manifest.json
UMN_ALMA:9917210710001701,p16022coll205:422,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/422,p16022coll205,Plan en kaart van 't kasteel en stad Kolombo,Relief shown pictorially.64 x 67 centimeters,1796,"Gent, William",,Maps,jpg,Fortification Sri Lanka Colombo Maps,Dutch,"Columbo,Sri Lanka","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/422/manifest.json
UMN_ALMA:9960100760001701,p16022coll205:351,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/351,p16022coll205,Plan itinéraire de Paris public,Indexed.   Includes textual advertisement and inset: Systême complet des fortifications de Paris.54 x 87 centimeters,1852,"Andriveau-Goujon, J.",J. Andriveau-Goujon (Paris),Maps,jpg,Streets France Paris Maps,French,"Paris,France","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/351/manifest.json
UMN_ALMA:9913082500001701,p16022coll230:623,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/623,p16022coll230,Principal transportation routes of the world,"""1909""--lower right neat line.  Includes charts for railway mileage and tonnage shipped for years 1908 and 1908-09, and includes distance chart.  ""Vessel routes shown upon the high seas represent the tracks usually followed by the various steamship lines passing between the ports indicated.""  ""Distances are given in nautical miles.""  Originally published on 1 sheet.55 x 134 centimeters",1909,United States. Department of Commerce and Labor. Bureau of Statistics.,"A. Hoen (Baltimore, MD)",Maps,jpg,Transportation Maps,English,World,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/623/manifest.json
UMN_ALMA:9912612110001701,p16022coll205:369,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/369,p16022coll205,"Rand McNally & Co.'s handy map of Chicago and the World's Fair, 1893.","Title at lower right: Rand McNally & Co.'s map of Chicago and the World's Fair.   Cover title: Rand McNally & Co.'s indexed guide map and key to World's Fair buildings, grounds, and exhibits with handy map of Chicago.   Detached from folded cover, 14 cm x 7 cm.   Inset: Rand McNally & Co.'s card map of Chicago.   Includes index to ""Railroads, hotels, theaters, and some streets.""49 x 32 centimeters",1893,Rand McNally and Company.,"Rand, McNally & Co. (Chicago), 1893",Maps,jpg,"World's Columbian Exposition (1893 : Chicago, Ill.) Maps",English,"Chicago,Illinois,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/369/manifest.json
UMN_ALMA:9943959880001701,p16022coll205:363,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/363,p16022coll205,Rand McNally & Co.'s new street number guide map of Chicago.,"""The index letters and figures on margin of this map correspond with ... Rand McNally & Co.'s Complete City Railway and Street Number Guide to Chicago.""   Indexed to railroads.   Summary: Shows the new street numbering system as of 1909, the ""L"", railroads, elevated roads, and street car lines.166 x 67 centimeters",1910,Rand McNally and Company.,"Rand, McNally & Co. (Chicago, Ill.), 1910",Maps,jpg,Railroads Illinois Chicago Maps,English,"Chicago,Illinois,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/363/manifest.json
UMN_ALMA:9912637900001701,p16022coll205:396,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/396,p16022coll205,Seattle,Date from statistics on verso.   Relief on map of the West shown by hachures.   Text on verso.45 x 121 centimeters,1880 - 1889?,Poole Brothers.,"Poole Bros. Engrs (Chicago, Ill)",Maps,jpg,Seattle (Wash.) Maps,English,"Seattle,Washington,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/396/manifest.json
UMN_ALMA:9941841190001701,p16022coll205:357,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/357,p16022coll205,"The city and harbour of Port Louis or Napoleon, in the Isle of France : laid down from the French of Captn. Boisquenay",""" ... surrendered by capitulation to the English 3d. Decr. 1810.""   Depths shown by soundings.   Bar scale in furlongs.30 x 23 centimeters",1800 - 1899?,"Luffman, John, 1756-1846",I. Luffman (London),Maps,jpg,Port Louis (Mauritius) Maps,English,"Port Louis,Mauritius","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/357/manifest.json
UMN_ALMA:9931673830001701,p16022coll205:393,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/393,p16022coll205,The Dermott or tin case map of the city of Washington 1797-8.,"Photolithographic reproduction of 1797-8 map.  Publisher from Phillips, P.L. List of maps and views of Washington and District of Columbia, page 23.  Depths shown by soundings.  Shows lot numbers and some street names.  Tracing for photolithography done by H.J. Schneider. -- Cf. Ehrenberg, R.E. Mapping the nation's capital : the Surveyor's Office, 1797-1818. In Quarterly journal of the Library of Congress.--Volume 36, no. 3 (Summer 1979).  Insets: Facsimile within red border, of written statement of Joseph Elgar, March 30, 1854, attesting to the removal of letters signed by George Washington and John Adams -- Printed texts of letters mentioned above, from George Washington, March 2, 1797, and John Adams, July 23, 1798 -- Printed text of approval for publication of the map, May 4 1888, from F.M. Thorn, Superintendent of Coast and Geodetic Survey.168 x 145 centimeters",1888?,"Dermott, James Reed",United States Coast and Geodetic Survey (Washington),Maps,jpg,Washington (d.c.) Maps,English,"Washington,District of Columbia,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/393/manifest.json
UMN_ALMA:9954901080001701,p16022coll205:416,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/416,p16022coll205,"The King plats of the city of Washington in the District of Columbia, 1803.","Shows block outlines, numbers, dimensions, and street widths. Boundaries of pre-existing landholdings and waterfront lots and numbers shown on some sheets.  Accompanied by title sheet, page headed ""Note"" with text of letters as late as 1888, and map index sheet.  Title from accompanying title sheet.  Sheet orientation differs.  Sheets numbered: No. 1, No. II [thru] No. XVI.66 x 90 centimeters",1888,"King, Nicholas, 1771-1812",U.S. Coast and Geodetic Survey Office (Washington),Maps,jpg,Real Property Washington (d.c.) Maps,English,"Washington,District of Columbia,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/416/manifest.json
UMN_ALMA:9912647840001701,p16022coll205:348,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/348,p16022coll205,The metropolitan west side elevated railroad : location of railroad and names of stations in red.,Oriented with north to right.   Shows area from Wellington Ave. to 24th St. and Laramie to the lake.63 x 50 centimeters,1898,Rand McNally and Company.,"Rand, McNally & Co. (Chicago), 1898",Maps,jpg,"Railroads, Elevated Illinois Chicago Maps",English,"Chicago,Illinois,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/348/manifest.json
UMN_ALMA:9916220280001701,p16022coll230:605,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/605,p16022coll230,Track chart of the World,"Relief shown by hachures and spot heights.
 Originally published on 1 sheet.
 ""No. 923.""67 x 119 centimeters",1918,United States. Hydrographic Office.,United States Hydrographic Office (Washington),Maps,jpg,World Maps,English,World,"Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/605/manifest.json
UMN_ALMA:9928691240001701,p16022coll205:265,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/265,p16022coll205,"1730 New York, the English Colonial city","Relief shown by hachures.  Shows the footprints of some historic buildings and of Fort George and names them; roads and wharves are also named.  ""The principal points of interest for this period are in red.""  Includes historical notes.  This is one map from the set titled: Early New York.51 x 33 centimeters",1909,"MacCoun, Townsend, 1845-1932","Townsend MacCoun (New York), 1909",Maps,jpg,"New York (n.y.) History Colonial Period, Ca. 1600 1775 Maps",English,"New York,New York,United States","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/265/manifest.json
UMN_ALMA:9942214880001701,p16022coll230:585,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll230/id/585,p16022coll230,"A chart of the coasts of Spain and Portugal, with the Balearic Islands, and part of the coast of Barbary","Depths shown by soundings.   Shows ports, sailing directions, etc.   Also appeared in Faden's [General atlas. London : William Faden, 1811?].55 x 73 centimeters",1780,"Delarochette, Louis, 1731-1802",Wm. Faden (London),Maps,jpg,Nautical Charts Spain Early Works to 1800,English,",Portugal; Spain","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll230/585/manifest.json
UMN_ALMA:9961955600001701,p16022coll205:238,https://cdm16022.contentdm.oclc.org/utils/getthumbnail/collection/p16022coll205/id/238,p16022coll205,"A correct plan of the cities of London [and] Westminster [and] borough of Southwark : including the bills of mortality, with the additional buildings.","Major streets and landmarks identified.   ""Engraved from a new survey for the London Magazine 1761.""23 x 41 centimeters",1761,,,Maps,jpg,London (England) Maps Early Works to 1800,English,"London,United Kingdom","Use of this item may be governed by US and international copyright laws. You may be able to use this item, but copyright and other considerations may apply. For possible additional information or guidance on your use, please contact the contributing organization.",https://cdm16022.contentdm.oclc.org/iiif/info/p16022coll205/238/manifest.json
